pluginId,cweid,sourceMessageId,wascid,method_GET,confidence_High,confidence_Low,confidence_Medium,risk_Informational,risk_Low,risk_Medium,alert_Content Security Policy (CSP) Header Not Set,alert_Cross-Domain JavaScript Source File Inclusion,alert_Cross-Domain Misconfiguration,alert_Modern Web Application,false_positive
10098,-1,127,-1,1,1,1,1,0,0,1,1,0,1,0,1
10096,-1,96,5,1,0,0,1,0,0,0,0,0,0,0,0
10068,693,159,15,1,1,0,0,0,0,0,1,0,0,0,1
10032,-1,167,5,1,0,1,1,1,0,0,0,1,0,0,1
10109,-1,51,15,1,0,0,1,0,0,1,0,0,0,0,0
10017,229,165,15,1,0,0,1,0,0,0,0,1,0,0,0
10107,-1,11,14,1,0,0,1,0,0,1,0,0,1,0,0
10021,-1,159,5,1,0,1,0,0,1,0,0,0,0,0,1
10101,829,167,15,1,0,0,0,0,1,0,0,1,0,0,0
10109,829,56,15,1,1,0,1,0,1,0,0,1,0,0,0
10101,95,113,15,1,1,0,1,0,0,1,1,0,0,0,0
10017,699,115,-1,1,1,0,1,0,0,0,0,0,0,0,0
10109,-1,56,-1,1,1,0,1,1,0,0,0,0,0,0,1
10033,-1,97,5,1,1,0,1,0,0,0,1,1,0,0,0
10017,824,84,-1,1,0,0,1,0,0,0,0,1,0,0,0
10036,-1,127,-1,1,1,0,0,0,0,0,0,0,1,0,0
10109,692,161,-1,1,0,0,1,0,0,0,0,1,1,0,0
10097,-1,159,-1,1,0,0,1,0,0,1,0,0,0,1,0
10017,329,137,15,1,0,0,1,0,1,0,0,1,1,0,0
10096,-1,99,5,1,0,1,1,0,0,0,0,1,1,0,1
10098,800,165,11,1,0,0,1,0,0,0,0,0,0,0,0
10100,-1,121,15,1,1,0,1,0,0,1,0,0,0,0,0
10018,-1,153,14,1,0,0,1,0,0,1,0,0,0,0,0
10109,-1,141,1,1,0,0,1,1,0,0,0,0,0,0,1
10104,829,35,15,1,0,0,1,0,1,0,0,1,0,0,0
10037,21,7,-1,1,1,0,1,0,1,0,0,0,0,0,0
10096,667,26,-1,1,0,0,0,0,0,0,1,0,0,0,0
10037,289,65,-1,1,0,0,1,1,1,1,0,0,0,0,1
10108,-1,165,-1,1,0,0,1,0,1,0,0,1,0,0,0
10109,829,166,15,1,0,0,1,0,0,0,0,1,0,1,0
10109,21,59,1,1,0,1,1,1,0,0,0,0,0,0,1
10063,223,28,15,1,0,0,1,0,1,0,0,1,0,0,0
10109,697,161,-1,1,0,0,1,0,0,0,1,0,1,0,0
10017,-1,52,15,1,0,0,0,0,0,0,0,0,0,0,0
10055,-1,160,15,1,0,0,1,0,0,1,0,0,0,0,0
10030,-1,141,-1,1,0,1,1,0,0,0,1,0,0,1,1
10109,829,112,15,1,0,0,0,0,1,0,0,1,0,0,0
10019,829,32,15,1,0,0,1,0,1,0,0,1,0,0,0
10096,531,150,1,1,0,0,1,1,1,0,0,0,1,0,1
10099,161,157,15,1,0,0,1,0,1,1,1,0,0,0,0
10059,-1,118,15,1,1,0,1,0,0,1,0,0,0,1,0
10109,829,44,15,1,0,0,1,0,1,0,0,1,0,0,0
10102,169,127,15,1,0,1,1,0,1,1,0,1,0,0,1
10041,-1,85,15,1,1,0,0,0,1,1,0,1,0,0,0
10103,829,146,15,1,0,0,1,0,1,0,0,1,0,0,0
10021,-1,160,-1,1,1,1,1,0,0,0,0,0,0,0,1
10017,92,121,13,1,0,0,1,0,0,0,0,0,0,0,0
10018,-1,95,4,1,0,0,1,1,0,0,0,0,0,0,1
10017,-1,18,1,1,1,0,1,0,0,0,0,0,0,0,0
